Type,Disposition
Processed,"(0.7841473895414073,0.8767632222460631)"
Processed,"(1.2521660669798877,1.6726419495674976)"
Processed,"(1.4522162667906855,1.9782741999014164)"
Processed,"(0.8557702997346439,2.056071499704997)"
Processed,"(0.1704131329030818,1.7671100990131121)"
Processed,"(-0.5112394002886247,0.9965463655720712)"
Processed,"(-1.092866832785242,0.3741679660378594)"
Processed,"(-1.3336679994756966,0.0037046334819179627)"
Processed,"(-1.7374730333689001,-0.21857336611482214)"
Processed,"(-2.363556066700906,-0.2296872670343899)"
Processed,"(-3.1118920009877575,-0.07779730106708482)"
Processed,"(-4.141780067265339,0.36675869923196114)"
Processed,"(-5.012368900295904,1.0780482991734455)"
Processed,"(-5.293921033550138,1.8412027664403405)"
Processed,"(-5.242056166698541,2.6006526002253176)"
Processed,"(-5.260579333950193,3.089664199464498)"
Processed,"(-5.193895934434429,3.356397799264874)"
Processed,"(-4.890116000288685,3.419376566404286)"
Processed,"(-4.278851499620847,3.5008784993739086)"
Processed,"(-3.50828776665362,3.6564730996128216)"
Processed,"(-3.10448273402392,3.712042598998708)"
Processed,"(-3.2452588009669148,3.693519432378808)"
Processed,"(-3.2267356337152617,3.64165456568515)"
Processed,"(-3.2526680663513696,3.8380001324878434)"
Processed,"(-3.2193263661196747,4.045459599262477)"
Processed,"(-3.230440267039242,4.067687399364296)"
Processed,"(-3.560152633821093,4.004708633488387)"
Processed,"(-3.9454345007785205,3.915797433239053)"
Processed,"(-3.7861352665838752,3.7342704002060927)"
Processed,"(-3.2230310000754057,3.4860599659200497)"
Processed,"(-2.2413031666936902,2.897023265827844)"
Processed,"(-0.6352945539440995,0.9376727335102473)"
Processed,"(0.061126450082575445,4.308488566173203)"
Processed,"(1.5141611818737104,6.10015263197333)"
Processed,"(2.3444321479158745,6.918152436640707)"
Processed,"(-0.1481853339068273,9.37087001606644)"
Processed,"(-2.3079865665253294,11.932623966705847)"
Motor,"(-4.004911731649816,14.425529493411023)"
Processed,"(-5.475448066425145,15.463139532829544)"
Processed,"(-7.616726132739643,18.115657000380267)"
Processed,"(-9.291220399600874,18.456483267291986)"
Processed,"(-10.769369099343535,18.20086356604212)"
Processed,"(-12.173425132606617,17.330274732537738)"
Processed,"(-11.658481099151949,14.916706115252374)"
Processed,"(-8.10388541726472,7.853822666579902)"
Motor,"(-2.038652797303005,-5.890567136276644)"
Processed,"(-8.045466198208096,-1.4554934421257997)"
Motor,"(1.4727976668853593,-13.847845443193595)"
Motor,"(-7.151074429030491,-8.747209587405935)"
Motor,"(-5.660421480401146,-20.900069829539504)"
Motor,"(-4.368522258255714,-31.432548706055265)"
Motor,"(-3.0766230361102878,-41.96502758257099)"
Motor,"(-1.7847238139648613,-52.4975064590867)"
Motor,"(-0.49282459181943494,-63.02998533560242)"
Motor,"(0.7990746303259915,-73.56246421211813)"
Motor,"(2.090973852471418,-84.09494308863385)"
Motor,"(3.3828730746168443,-94.62742196514957)"
Motor,"(4.674772296762271,-105.15990084166528)"
Motor,"(5.966671518907695,-115.69237971818099)"
Processed,"(-23.192199708948436,0.30085207783425716)"
Motor,"(6.861063288085299,-122.9840958634611)"
Motor,"(-116.23144149570338,-19.067040898596336)"
Processed,"(-23.76184100999724,1.6342659445990435)"
Processed,"(-22.693966362251416,2.9112243606049546)"
Processed,"(-21.92746008347575,3.442662832199911)"
Processed,"(-21.872155199740547,3.693519432615716)"
Processed,"(-21.93358319008092,3.944142185601521)"
Processed,"(-22.120666009185005,3.867336824175249)"
Processed,"(-22.305597300857343,3.4564228998020243)"
Processed,"(-22.438964100520625,3.2637819666391863)"
Processed,"(-23.090979567120492,3.3452838997667476)"
Processed,"(-24.020842533650615,3.571266532845405)"
Processed,"(-24.520968033651418,3.6972240668083547)"
Processed,"(-23.994910100066875,3.8565232997394947)"
Processed,"(-22.298188032945873,4.125109216438769)"
Processed,"(-20.90154126664666,3.804658433203775)"
Processed,"(-19.304844300220736,3.641654565843088)"
Processed,"(-17.63035003367537,3.141529066000217)"
Processed,"(-16.181838400208676,3.048913232742777)"
Processed,"(-14.748145300353741,3.1785753995558927)"
Processed,"(-13.30333829989516,3.6046082330770997)"
Processed,"(-12.003012000651154,3.930615966377035)"
Processed,"(-10.602660600396192,4.026936432958454)"
Processed,"(-7.340680886995472,4.586235941408859)"
Processed,"(-5.641165792478944,4.686361166762731)"
Processed,"(-4.001434770581255,5.298487209478221)"
Processed,"(-2.3586999930720367,5.833796247937567)"
Processed,"(-0.929862966214273,5.701430700135571)"
Processed,"(0.5927413337320786,6.10523573339702)"
Processed,"(2.3672607000249,6.405311032797343)"
Processed,"(3.830590866787503,6.346036899455722)"
Processed,"(5.053119865912066,5.8088650665309896)"
Processed,"(6.572019532218491,6.112644999729104)"
Motor,"(6.726872161342639,6.1088969743109525)"
Processed,"(7.694523432543221,6.145986700118739)"
Processed,"(8.942984866199112,6.179328400034559)"
Processed,"(10.109944366727476,6.194146932698727)"
Processed,"(11.410270667234983,6.142282065531255)"
Processed,"(12.973625932797418,7.016575532201674)"
Processed,"(14.907444533600795,8.290969399125437)"
Motor,"(16.393181789164085,8.939671581005245)"
Processed,"(16.381888600335344,8.750343932878337)"
Processed,"(17.845218766466218,9.795050532767718)"
Processed,"(19.223342367093153,10.924963699266584)"
Processed,"(20.923769066590523,13.077355666184758)"
Processed,"(22.679765266579352,13.99240009989279)"
Motor,"(23.754145944705726,14.8681354216573)"
Processed,"(23.883771100347445,14.01462789983664)"
Processed,"(24.591356066175294,13.673801633082856)"
Processed,"(25.436012466569736,13.299633665939428)"
Processed,"(26.673359999937844,12.932874965759835)"
Processed,"(28.27376160031949,14.036855699622588)"
Processed,"(30.392811867005946,14.862988932765397)"
Processed,"(31.882074467036404,15.855830666592851)"
Motor,"(33.34705905397882,16.525731239996954)"
Processed,"(32.608182600115896,16.415230300093228)"
Processed,"(33.26019806576814,17.004266999711618)"
Processed,"(34.16042396602229,17.752602933050838)"
Processed,"(35.57188926593332,18.408323033132618)"
Processed,"(37.298248399962034,19.078861666352395)"
Processed,"(38.91346853332371,19.575282533345096)"
Processed,"(40.3323430995668,20.505145499559333)"
Motor,"(41.39847440003723,21.028127940741324)"
Processed,"(42.78951625195846,20.603268220331124)"
Processed,"(43.47710295046463,20.477145363815016)"
Processed,"(43.649626864068594,20.00243537181969)"
Processed,"(42.343959000015815,18.525018983469764)"
Processed,"(42.00313273341996,17.834104866336347)"
Processed,"(42.03647443365165,18.071201400018694)"
Processed,"(42.808890482807065,19.49563291624777)"
Processed,"(42.97745129920609,19.41968793358)"
Processed,"(43.296049766016004,19.560464000207112)"
Processed,"(44.05549959964305,19.26779796650712)"
Processed,"(44.90015600003749,19.197409933035626)"
Processed,"(45.35582590015055,19.334481366022892)"
Processed,"(45.31507493263914,19.3455952658369)"
Processed,"(45.22616373254773,19.623442766240956)"
Processed,"(44.911269900167376,17.763716832312056)"
Processed,"(45.174298866327895,17.037608698837744)"
Processed,"(45.94486259992687,16.51525539873512)"
Processed,"(46.545013199359275,16.500436865281273)"
Processed,"(47.35262326651394,17.159861598687023)"
Processed,"(47.06366186755936,17.785944632650782)"
Processed,"(46.68949390025799,18.482415699138414)"
Processed,"(46.589468800510545,18.47500643328014)"
Processed,"(46.741358766477845,18.245319166719565)"
Processed,"(47.452648366261386,17.923016066901543)"
Processed,"(48.43437619995899,18.42314156674442)"
Processed,"(49.49019669950442,19.81608369971967)"
Processed,"(50.19778166659573,21.242367532926608)"
Motor,"(51.11300812770797,22.34494623410038)"
Processed,"(50.76829520006805,22.383394599713284)"
Processed,"(51.368445799816314,23.20582319921624)"
Processed,"(52.19828366691485,23.780041365854586)"
Processed,"(53.32449219961592,24.654334833314678)"
Processed,"(54.70261579897938,26.658541466483996)"
Processed,"(56.188173766949376,28.040369700119044)"
Processed,"(57.32920083326226,29.136941166702087)"
Motor,"(57.654054066002395,29.48315993344174)"
Processed,"(58.07753676754909,29.959369766520922)"
Processed,"(58.326948702793224,30.584251296786135)"
Processed,"(57.76643372088283,30.763102890908478)"
Processed,"(57.16120001889547,30.811780050095145)"
Processed,"(56.24930021647917,29.766728833042194)"
Processed,"(55.621364866801045,29.318468199735044)"
Processed,"(55.06566986662469,28.933186333093488)"
Processed,"(54.01355400040319,28.829456599390298)"
Processed,"(52.88364083311467,29.085076299218734)"
Processed,"(51.81670643328141,29.111008732802464)"
Processed,"(50.54231256604177,28.803524166754187)"
Processed,"(49.24939553249811,28.229306000589652)"
Processed,"(47.65269856544043,27.229055000903912)"
Processed,"(46.0300691654308,26.55481173309667)"
Processed,"(45.07056913230886,27.069755766235446)"
Processed,"(45.118729365678504,29.662999099733838)"
Motor,"(44.73185421150451,30.33811268322623)"
Processed,"(45.126138633116156,31.048531966140104)"
Processed,"(45.396576866082576,31.659796466492054)"
Processed,"(47.070012665557826,29.724390165286607)"
Processed,"(48.09632840764539,29.098968674104697)"
Processed,"(49.030391395264886,28.51792278247615)"
Processed,"(49.1304467659821,28.077866596218144)"
Processed,"(47.89905668322243,27.530982616413453)"
Processed,"(47.211847199886805,26.851182399173)"
Processed,"(46.29309813301275,26.21028083254508)"
Processed,"(45.36323516648264,25.12852789988972)"
Processed,"(43.88508646610819,24.172732499933772)"
Processed,"(42.184659766295,23.298439033263378)"
Processed,"(40.273068966383164,22.89833863301004)"
Processed,"(38.63932566671741,22.83165523317838)"
Processed,"(37.08337966653943,22.67606063262361)"
Processed,"(35.72748386711987,22.45007799891318)"
Processed,"(34.04187570028671,22.342643632201884)"
Processed,"(32.13769416670692,22.090728565381553)"
Processed,"(30.39281186605831,21.379438966229756)"
Processed,"(28.72202223346875,20.96081539935652)"
Processed,"(27.2253503664744,20.631103033206415)"
Processed,"(25.065549132908245,20.65703546694808)"
Processed,"(22.405622399657148,20.082817299835924)"
Processed,"(20.016133899372562,19.967973666792545)"
Processed,"(17.841514133458134,19.78274199964592)"
Processed,"(16.318909832880024,19.46784816647586)"
Motor,"(14.932000707367182,19.281720567129963)"
Processed,"(15.392751499358042,19.456734266188043)"
Processed,"(15.085266932835964,19.038110699156853)"
Processed,"(14.803714798949954,18.152703332672445)"
Processed,"(14.033151066298615,17.65998709931958)"
Processed,"(12.76987109997853,17.734079765799194)"
Processed,"(11.154650967248614,17.500687865914642)"
Processed,"(9.743185667653393,16.7227148661415)"
Processed,"(8.750343934299764,15.248270799722803)"
Processed,"(7.768616099970444,14.47029780010763)"
Processed,"(6.631293666981605,14.522162666643354)"
Processed,"(5.097575467063336,15.085266933625633)"
Processed,"(3.411967299914295,16.189247666856616)"
Processed,"(2.511741399344203,15.611324866578428)"
Processed,"(2.1375734323587494,14.781486999637835)"
Processed,"(1.8078610662086305,13.510797765722174)"
Processed,"(0.8891120002822106,12.158606598994794)"
Processed,"(0.1741177674905714,11.854826666270498)"
Processed,"(-0.025932433583733427,11.625139399394058)"
