type,longitude,latitude,dispositionX,dispositionY,velocityX,velocityY
Raw,0,0,0.0,0.0,0.0,0.0
Raw,0,0,0.0,1.2848687171936035,0.0,0.0
Raw,0,0,0.0,2.6247382164001465,0.0,0.0
Processed,0,0,0.0,1.6198360919952393,0.0,1.339869499206543
Raw,0,0,0.0,3.967972993850708,0.0,0.0
Processed,0,0,0.0,2.2068703174591064,0.0,2.3481369018554688
Raw,0,0,0.0,5.375953912734986,0.0,0.0
Processed,0,0,0.0,2.999141216278076,0.0,3.169083595275879
Raw,0,0,0.0,6.721208095550537,0.0,0.0
Processed,0,0,0.0,3.9296579360961914,0.0,3.722066879272461
Raw,0,0,0.0,8.132519721984863,0.0,0.0
Processed,0,0,0.0,4.980373382568359,0.0,4.202861785888672
Raw,0,0,0.0,9.462144374847412,0.0,0.0
Processed,0,0,0.0,6.100816130638123,0.0,4.481770992279053
Raw,0,0,0.0,10.883816480636597,0.0,0.0
Processed,0,0,0.0,7.296566218137741,0.0,4.783000349998474
Raw,0,0,0.0,12.296545505523682,0.0,0.0
Processed,0,0,0.0,8.546561039984226,0.0,4.9999792873859406
Raw,0,0,0.0,13.636817932128906,0.0,0.0
Processed,0,0,0.0,9.819125263020396,0.0,5.09025689214468
Raw,0,0,0.0,14.984595775604248,0.0,0.0
Processed,0,0,0.0,11.11049289116636,0.0,5.165470512583852
Raw,0,0,0.0,16.420475244522095,0.0,0.0
Processed,0,0,0.0,12.437988479505293,0.0,5.3099823533557355
Raw,0,0,0.0,17.723166942596436,0.0,0.0
Processed,0,0,0.0,13.759283095278079,0.0,5.2851784630911425
Raw,0,0,0.0,19.061272144317627,0.0,0.0
Processed,0,0,0.0,15.084780357537966,0.0,5.301989049039548
Raw,0,0,0.0,20.37948966026306,0.0,0.0
Processed,0,0,0.0,16.40845768321924,0.0,5.294709302725096
Raw,0,0,0.0,21.78772211074829,0.0,0.0
Processed,0,0,0.0,17.753273790101503,0.0,5.379264427529051
Raw,0,0,0.0,23.11139941215515,0.0,0.0
Processed,0,0,0.0,19.092805195614915,0.0,5.358125622053649
Raw,0,0,0.0,24.43539023399353,0.0,0.0
Processed,0,0,0.0,20.42845145520957,0.0,5.3425850383786155
Raw,0,0,0.0,25.75793743133545,0.0,0.0
Processed,0,0,0.0,21.76082294924104,0.0,5.329485976125881
Raw,0,0,0.0,27.09300398826599,0.0,0.0
Processed,0,0,0.0,23.09386820899728,0.0,5.3321810390249595
Raw,0,0,0.0,28.4320068359375,0.0,0.0
Processed,0,0,0.0,24.428402865732334,0.0,5.338138626940221
Raw,0,0,0.0,29.771442413330078,0.0,0.0
Processed,0,0,0.0,25.76416275263177,0.0,5.343039547597741
Raw,0,0,0.0,31.103628873825073,0.0,0.0
Processed,0,0,0.0,27.099029282930097,0.0,5.339466121193311
Raw,0,0,0.0,32.440160512924194,0.0,0.0
Processed,0,0,0.0,28.43431209042862,0.0,5.34113122999409
Raw,0,0,0.0,33.77241015434265,0.0,0.0
Processed,0,0,0.0,29.768836606407127,0.0,5.338098063914032
Raw,0,0,0.0,35.19437074661255,0.0,0.0
Processed,0,0,0.0,31.125220141458485,0.0,5.4255341402054285
Raw,0,0,0.0,36.536550521850586,0.0,0.0
Processed,0,0,0.0,32.478052736556506,0.0,5.411330380392087
Raw,0,0,0.0,37.86020636558533,0.0,0.0
Processed,0,0,0.0,33.823591143813715,0.0,5.382153629028835
Raw,0,0,0.0,39.20302152633667,0.0,0.0
Processed,0,0,0.0,35.16844873944446,0.0,5.379430382522969
Raw,0,0,0.0,40.53561329841614,0.0,0.0
Processed,0,0,0.0,36.51023987918738,0.0,5.3671645589716945
Raw,0,0,0.0,41.862956285476685,0.0,0.0
Processed,0,0,0.0,37.8484189807597,0.0,5.352716406289289
Raw,0,0,0.0,43.202452659606934,0.0,0.0
Processed,0,0,0.0,39.18692740047151,0.0,5.35403367884723
Raw,0,0,0.0,44.53660607337952,0.0,0.0
Processed,0,0,0.0,40.52434706869851,0.0,5.349678672907999
Raw,0,0,0.0,45.88700890541077,0.0,0.0
Processed,0,0,0.0,41.86501252787657,0.0,5.362661836712249
Raw,0,0,0.0,47.23027586936951,0.0,0.0
Processed,0,0,0.0,43.20632836324981,0.0,5.365263341492948
Raw,0,0,0.0,48.56110215187073,0.0,0.0
Processed,0,0,0.0,44.54502181040504,0.0,5.354773788620918
Raw,0,0,0.0,49.897141456604004,0.0,0.0
Processed,0,0,0.0,45.88305172195478,0.0,5.3521196461989575
Raw,0,0,0.0,51.2141215801239,0.0,0.0
Processed,0,0,0.0,47.21581918649706,0.0,5.331069858169116
Raw,0,0,0.0,52.549480199813836,0.0,0.0
Processed,0,0,0.0,48.54923443982625,0.0,5.333661013316771
Raw,0,0,0.0,53.886226415634155,0.0,0.0
Processed,0,0,0.0,49.88348243377823,0.0,5.336991975807905
Raw,0,0,0.0,55.22111773490906,0.0,0.0
Processed,0,0,0.0,51.217891259060934,0.0,5.337635301130831
Raw,0,0,0.0,56.551513671875,0.0,0.0
Processed,0,0,0.0,52.55129686226445,0.0,5.333622412814066
Raw,0,0,0.0,57.874568700790405,0.0,0.0
Processed,0,0,0.0,53.88211482189594,0.0,5.3232718385259545
Raw,0,0,0.0,59.21070575714111,0.0,0.0
Processed,0,0,0.0,55.214262555707236,0.0,5.328590935245188
Raw,0,0,0.0,60.54081678390503,0.0,0.0
Processed,0,0,0.0,56.54590111275668,0.0,5.326554228197779
Raw,0,0,0.0,61.890084743499756,0.0,0.0
Processed,0,0,0.0,57.88194702044245,0.0,5.344183630743089
Raw,0,0,0.0,63.217397928237915,0.0,0.0
Processed,0,0,0.0,59.21580974739132,0.0,5.335450907795462
Raw,0,0,0.0,64.55055236816406,0.0,0.0
Processed,0,0,0.0,60.549495402584505,0.0,5.334742620772744
Raw,0,0,0.0,65.89333653450012,0.0,0.0
Processed,0,0,0.0,61.88545568556341,0.0,5.34384113191561
Raw,0,0,0.0,67.23763227462769,0.0,0.0
Processed,0,0,0.0,63.223499832829475,0.0,5.352176589064271
Raw,0,0,0.0,68.5726535320282,0.0,0.0
Processed,0,0,0.0,64.56078825762916,0.0,5.349153699198723
Raw,0,0,0.0,69.91206169128418,0.0,0.0
Processed,0,0,0.0,65.89860661604291,0.0,5.351273433655024
Raw,0,0,0.0,71.24719858169556,0.0,0.0
Processed,0,0,0.0,67.23575460745607,0.0,5.348591965652645
Raw,0,0,0.0,72.59231925010681,0.0,0.0
Processed,0,0,0.0,68.57489576811875,0.0,5.35656464265071
Raw,0,0,0.0,73.91502857208252,0.0,0.0
Processed,0,0,0.0,69.9099289691097,0.0,5.340132803963797
Raw,0,0,0.0,75.25521039962769,0.0,0.0
Processed,0,0,0.0,71.24624932673919,0.0,5.345281430517957
Raw,0,0,0.0,76.59779071807861,0.0,0.0
Processed,0,0,0.0,72.58413467457405,0.0,5.351541391339424
Raw,0,0,0.0,77.93482422828674,0.0,0.0
Processed,0,0,0.0,73.92180706300222,0.0,5.350689553712698
Raw,0,0,0.0,79.27176833152771,0.0,0.0
Processed,0,0,0.0,75.25929738013359,0.0,5.349961268525476
Raw,0,0,0.0,80.60826420783995,0.0,0.0
Processed,0,0,0.0,76.59653908706018,0.0,5.348966827706363
Raw,0,0,0.0,81.94340109825136,0.0,0.0
Processed,0,0,0.0,77.93325458985797,0.0,5.346862011191149
Raw,0,0,0.0,83.27288150787354,0.0,0.0
Processed,0,0,0.0,79.26816131936187,0.0,5.339626918015597
Raw,0,0,0.0,84.61077928543091,0.0,0.0
Processed,0,0,0.0,80.60381581087913,0.0,5.342617966069042
Raw,0,0,0.0,85.93538761138916,0.0,0.0
Processed,0,0,0.0,81.93670876100663,0.0,5.331571800510005
Raw,0,0,0.0,87.26796746253967,0.0,0.0
Processed,0,0,0.0,83.26952343638989,0.0,5.331258701533045
Raw,0,0,0.0,88.59932899475098,0.0,0.0
Processed,0,0,0.0,84.60197482598016,0.0,5.329805558361102
Raw,0,0,0.0,89.96034979820251,0.0,0.0
Processed,0,0,0.0,85.94156856903575,0.0,5.35837497222235
Raw,0,0,0.0,91.27358794212341,0.0,0.0
Processed,0,0,0.0,87.27457341230766,0.0,5.332019373087633
Raw,0,0,0.0,92.60939121246338,0.0,0.0
Processed,0,0,0.0,88.6082778623466,0.0,5.334817800155747
Raw,0,0,0.0,93.93230080604553,0.0,0.0
Processed,0,0,0.0,89.93928359827133,0.0,5.324022943698935
Raw,0,0,0.0,95.2716588973999,0.0,0.0
Processed,0,0,0.0,91.27237742305347,0.0,5.332375299128557
Raw,0,0,0.0,96.59400939941406,0.0,0.0
Processed,0,0,0.0,92.60278541714362,0.0,5.321631976360607
Raw,0,0,0.0,97.92304396629333,0.0,0.0
Processed,0,0,0.0,93.93285005443104,0.0,5.320258549149685
Raw,0,0,0.0,99.26365613937378,0.0,0.0
Processed,0,0,0.0,95.26555157566673,0.0,5.330806084942765
Raw,0,0,0.0,100.60350060462952,0.0,0.0
Processed,0,0,0.0,96.60003883290743,0.0,5.3379490289627824
Raw,0,0,0.0,101.96671247482298,0.0,0.0
Processed,0,0,0.0,97.94170724338632,0.0,5.366673641915554
Raw,0,0,0.0,103.3459210395813,0.0,0.0
Processed,0,0,0.0,99.29276069243507,0.0,5.404213796194995
Raw,0,0,0.0,104.6797490119934,0.0,0.0
Processed,0,0,0.0,100.63950777232465,0.0,5.386988319558327
Raw,0,0,0.0,106.00777745246887,0.0,0.0
Processed,0,0,0.0,101.98157519236071,0.0,5.3682696801442376
Raw,0,0,0.0,107.3557722568512,0.0,0.0
Processed,0,0,0.0,103.32512445848333,0.0,5.374197064490488
Raw,0,0,0.0,108.6715567111969,0.0,0.0
Processed,0,0,0.0,104.66173252166172,0.0,5.346432252713555
Raw,0,0,0.0,110.00208497047424,0.0,0.0
Processed,0,0,0.0,105.99682063386484,0.0,5.340352448812496
Raw,0,0,0.0,111.3275158405304,0.0,0.0
Processed,0,0,0.0,107.32949443553123,0.0,5.330695206665553
Raw,0,0,0.0,112.7268922328949,0.0,0.0
Processed,0,0,0.0,108.67884388487215,0.0,5.397397797363681
Raw,0,0,0.0,114.06232595443726,0.0,0.0
Processed,0,0,0.0,110.02471440226343,0.0,5.383482069565105
Raw,0,0,0.0,115.38599133491516,0.0,0.0
Processed,0,0,0.0,111.36503363542636,0.0,5.36127693265172
Raw,0,0,0.0,116.7118787765503,0.0,0.0
Processed,0,0,0.0,112.70174492070734,0.0,5.346845141123936
Raw,0,0,0.0,118.0370306968689,0.0,0.0
Processed,0,0,0.0,114.03556636474772,0.0,5.335285776161527
Raw,0,0,0.0,119.4368577003479,0.0,0.0
Processed,0,0,0.0,115.38588919864776,0.0,5.401291335600149
Raw,0,0,0.0,120.78612327575684,0.0,0.0
Processed,0,0,0.0,116.73594771792503,0.0,5.400234077109076
Raw,0,0,0.0,122.1218204498291,0.0,0.0
Processed,0,0,0.0,118.08241590090105,0.0,5.385872731904101
Raw,0,0,0.0,123.48207473754884,0.0,0.0
Processed,0,0,0.0,119.43233061006299,0.0,5.399658836647745
Raw,0,0,0.0,124.80810880661011,0.0,0.0
Processed,0,0,0.0,120.77627515919977,0.0,5.375778196547117
Raw,0,0,0.0,126.16800546646118,0.0,0.0
Processed,0,0,0.0,122.12420773601512,0.0,5.391730307261412
Raw,0,0,0.0,127.48980522155762,0.0,0.0
Processed,0,0,0.0,123.46560710740074,0.0,5.36559748554248
Raw,0,0,0.0,128.8307774066925,0.0,0.0
Processed,0,0,0.0,124.80689968222369,0.0,5.365170299291776
Raw,0,0,0.0,130.16380906105042,0.0,0.0
Processed,0,0,0.0,126.14612702693037,0.0,5.356909378826742
Raw,0,0,0.0,131.50598406791687,0.0,0.0
Processed,0,0,0.0,127.486091287177,0.0,5.359857040986526
Raw,0,0,0.0,132.85802483558655,0.0,0.0
Processed,0,0,0.0,128.82907467427938,0.0,5.371933548409515
Raw,0,0,0.0,134.1834819316864,0.0,0.0
Processed,0,0,0.0,130.16767648863114,0.0,5.354407257407047
Raw,0,0,0.0,135.5204474925995,0.0,0.0
Processed,0,0,0.0,131.50586923962322,0.0,5.352771003968314
Raw,0,0,0.0,136.86360836029053,0.0,0.0
Processed,0,0,0.0,132.84530401979003,0.0,5.357739120667247
Raw,0,0,0.0,138.2087528705597,0.0,0.0
Processed,0,0,0.0,134.18616623248244,0.0,5.3634488507696005
Raw,0,0,0.0,139.54310655593872,0.0,0.0
Processed,0,0,0.0,135.5254013133465,0.0,5.356940323456229
Raw,0,0,0.0,140.8777952194214,0.0,0.0
Processed,0,0,0.0,136.86349978986522,0.0,5.352393906074894
Raw,0,0,0.0,142.22213745117188,0.0,0.0
Processed,0,0,0.0,138.20315920519187,0.0,5.358637661306602
Raw,0,0,0.0,143.56662154197693,0.0,0.0
Processed,0,0,0.0,139.54402478938812,0.0,5.363462336785005
Raw,0,0,0.0,144.91387844085693,0.0,0.0
Processed,0,0,0.0,140.88648820225532,0.0,5.369853651468816
Raw,0,0,0.0,146.29650950431824,0.0,0.0
Processed,0,0,0.0,142.23899352777104,0.0,5.410021302062887
Raw,0,0,0.0,147.73626923561096,0.0,0.0
Processed,0,0,0.0,143.61331245473102,0.0,5.49727570783989
Raw,0,0,0.0,149.1152799129486,0.0,0.0
Processed,0,0,0.0,144.9888043192854,0.0,5.501967458217564
Raw,0,0,0.4898810386657715,150.0,0.0,0.0
Processed,0,0,0.12247025966644287,146.24160323946404,0.4898810386657715,5.011195680714536
Raw,0,0,1.8343329429626465,150.0,0.0,0.0
Processed,0,0,0.5504359304904938,147.18120242959805,1.7118626832962036,3.758396760536016
Raw,0,0,3.156259059906006,150.0,0.0,0.0
Processed,0,0,1.2018917128443718,147.88590182219855,2.605823129415512,2.818797570402012
Raw,0,0,4.483444690704346,150.0,0.0,0.0
Processed,0,0,2.0222799573093653,148.4144263666489,3.281552977859974,2.114098177801452
Raw,0,0,5.828367471694946,150.0,0.0,0.0
Processed,0,0,2.9738018359057605,148.81081977498667,3.806087514385581,1.5855736333510322
Raw,0,0,7.188440561294556,150.0,0.0,0.0
Processed,0,0,4.027461517252959,149.10811483124002,4.214638725388795,1.1891802250133878
Raw,0,0,8.50293517112732,150.0,0.0,0.0
Processed,0,0,5.146329930721549,149.33108612343,4.47547365387436,0.8918851687599272
Raw,0,0,10.094350576400757,150.0,0.0,0.0
Processed,0,0,6.383335092141351,149.4983145925725,4.9480206456792075,0.6689138765700591
Raw,0,0,11.732183694839478,150.0,0.0,0.0
Processed,0,0,7.720547242815883,149.62373594442937,5.348848602698126,0.5016854074274306
Raw,0,0,13.253735303878784,150.0,0.0,0.0
Processed,0,0,9.103844258081608,149.717801958322,5.533188061062901,0.37626405557057296
Raw,0,0,14.771103858947754,150.0,0.0,0.0
Processed,0,0,10.520659158298145,149.7883514687415,5.667259600866146,0.2821980416779297
Raw,0,0,16.38076424598694,150.0,0.0,0.0
Processed,0,0,11.985685430220343,149.84126360155614,5.860105087688794,0.21164853125856098
Raw,0,0,17.7133572101593,150.0,0.0,0.0
Processed,0,0,13.417603375205083,149.8809477011671,5.727671779938959,0.15873639844380705
Raw,0,0,19.046661853790283,150.0,0.0,0.0
Processed,0,0,14.824867994851383,149.91071077587532,5.6290584785852005,0.11905229883291213
Raw,0,0,20.376039743423462,150.0,0.0,0.0
Processed,0,0,16.212660931994403,149.9330330819065,5.551171748572081,0.08928922412474094
Raw,0,0,21.705446243286133,150.0,0.0,0.0
Processed,0,0,17.585857259817335,149.94977481142988,5.492785311291726,0.06696691809349886
Raw,0,0,23.02647113800049,150.0,0.0,0.0
Processed,0,0,18.946010729363124,149.9623311085724,5.440613878183157,0.05022518857015257
Raw,0,0,24.34644341468811,150.0,0.0,0.0
Processed,0,0,20.29611890069437,149.9717483314293,5.400432685324986,0.03766889142752916
Raw,0,0,25.68198800086975,150.0,0.0,0.0
Processed,0,0,21.642586175738217,149.97881124857196,5.385869100175384,0.02825166857064687
Raw,0,0,27.011003494262695,150.0,0.0,0.0
Processed,0,0,22.984690505369336,149.98410843642898,5.368417318524479,0.02118875142809884
Raw,0,0,28.347256183624268,150.0,0.0,0.0
Processed,0,0,24.325331924933067,149.98808132732174,5.362565678254924,0.015891563571017286
Raw,0,0,29.7229266166687,150.0,0.0,0.0
Processed,0,0,25.674730597866976,149.9910609954913,5.397594691735634,0.011918672678234543
Raw,0,0,31.045975685119625,150.0,0.0,0.0
Processed,0,0,27.017541869680137,149.99329574661846,5.371245087252646,0.008939004508647486
Raw,0,0,32.381311655044556,150.0,0.0,0.0
Processed,0,0,28.35848431602124,149.99497180996383,5.363769785364411,0.006704253381485614
Raw,0,0,33.70935559272766,150.0,0.0,0.0
Processed,0,0,29.696202135197844,149.9962288574729,5.350871276706414,0.0050281900362278975
Raw,0,0,35.040743350982666,150.0,0.0,0.0
Processed,0,0,31.03233743914405,149.99717164310465,5.3445412157848295,0.0037711425270572363
Raw,0,0,36.48627042770386,150.0,0.0,0.0
Processed,0,0,32.395820686284004,149.9978787323285,5.453932988559814,0.002828356895406614
Raw,0,0,37.86416530609131,150.0,0.0,0.0
Processed,0,0,33.76290684123583,149.9984090492464,5.468344619807311,0.0021212676715549605
Raw,0,0,39.34217572212219,150.0,0.0,0.0
Processed,0,0,35.15772406145742,149.99880678693478,5.57926888088636,0.0015909507535525336
Raw,0,0,40.66478133201599,150.0,0.0,0.0
Processed,0,0,36.53448837909706,149.99910509020108,5.507057270558562,0.0011932130652212436
Raw,0,0,42.06085801124573,150.0,0.0,0.0
Processed,0,0,37.91608078713423,149.99932881765082,5.526369632148658,0.0008949097989443544
Raw,0,0,43.3928108215332,150.0,0.0,0.0
Processed,0,0,39.28526329573397,149.9994966132381,5.476730034398969,0.0006711823491514224
Raw,0,0,44.71299648284912,150.0,0.0,0.0
Processed,0,0,40.64219659251276,149.9996224599286,5.427733187115166,0.0005033867619204102
Raw,0,0,46.0400652885437,150.0,0.0,0.0
Processed,0,0,41.991663766520496,149.99971684494645,5.39786869603094,0.00037754007144030766
Raw,0,0,47.36779451370239,150.0,0.0,0.0
Processed,0,0,43.33569645331597,149.99978763370984,5.3761307471818895,0.00028315505358023074
Raw,0,0,48.68856191635132,150.0,0.0,0.0
Processed,0,0,44.67391281907481,149.99984072528238,5.352865463035357,0.00021236629015675135
Raw,0,0,50.004377365112305,150.0,0.0,0.0
Processed,0,0,46.00652895558418,149.99988054396178,5.33046454603749,0.0001592747175891418
Raw,0,0,51.31791591644287,150.0,0.0,0.0
Processed,0,0,47.334375695798855,149.99991040797133,5.311386960858698,0.00011945603819185635
Raw,0,0,52.634029388427734,150.0,0.0,0.0
Processed,0,0,48.659289118956075,149.9999328059785,5.29965369262888,8.959202864389226e-05
Raw,0,0,53.966418504714966,150.0,0.0,0.0
Processed,0,0,49.986071465395796,149.99994960448387,5.307129385758884,6.719402153976262e-05
Raw,0,0,55.28634309768677,150.0,0.0,0.0
Processed,0,0,51.311139373468535,149.9999622033629,5.300271632290958,5.039551615482196e-05
Raw,0,0,56.60571575164795,150.0,0.0,0.0
Processed,0,0,52.63478346801339,149.9999716525222,5.294576378179414,3.779663711611647e-05
Raw,0,0,57.943121194839485,150.0,0.0,0.0
Processed,0,0,53.96186789971991,149.99997873939165,5.308337726826096,2.8347477837087354e-05
Raw,0,0,59.27338957786561,150.0,0.0,0.0
Processed,0,0,55.28974831925633,149.99998405454375,5.311521678145681,2.1260608377815515e-05
Raw,0,0,60.604474544525154,150.0,0.0,0.0
Processed,0,0,56.61842987557354,149.9999880409078,5.314726225268828,1.5945456198096508e-05
Raw,0,0,61.92835211753845,150.0,0.0,0.0
Processed,0,0,57.945910436064764,149.99999103068086,5.309922241964898,1.1959092262259219e-05
Raw,0,0,63.33645701408386,150.0,0.0,0.0
Processed,0,0,59.29354708056954,149.99999327301066,5.390546578019098,8.969319196694414e-06
Raw,0,0,64.67120409011841,150.0,0.0,0.0
Processed,0,0,60.637961332956756,149.999994954758,5.377657009548869,6.726989340677392e-06
Raw,0,0,65.99207401275635,150.0,0.0,0.0
Processed,0,0,61.97648950290665,149.9999962160685,5.354112679799584,5.045242005508044e-06
Raw,0,0,67.30820178985596,150.0,0.0,0.0
Processed,0,0,63.30941757464398,149.9999971620514,5.331712286949312,3.7839315609744517e-06
Raw,0,0,68.6422872543335,150.0,0.0,0.0
Processed,0,0,64.64263499456635,149.99999787153854,5.33286967968948,2.83794861388742e-06
Raw,0,0,69.9709689617157,150.0,0.0,0.0
Processed,0,0,65.97471848635368,149.9999984036539,5.3283339671493195,2.128461460415565e-06
Raw,0,0,71.29608273506165,150.0,0.0,0.0
Processed,0,0,67.30505954853066,149.99999880274044,5.321364248707937,1.5963461237333831e-06
Raw,0,0,72.62724995613098,150.0,0.0,0.0
Processed,0,0,68.63560715043074,149.9999991020553,5.322190407600317,1.197259507534909e-06
Raw,0,0,74.03743147850037,150.0,0.0,0.0
Processed,0,0,69.98606323244815,149.99999932654148,5.401824328069608,8.979446874946007e-07
Raw,0,0,75.44740438461304,150.0,0.0,0.0
Processed,0,0,71.35139852048937,149.99999949490612,5.461341152164891,6.734585440426599e-07
Raw,0,0,76.76920533180237,150.0,0.0,0.0
Processed,0,0,72.70585022331761,149.9999996211796,5.417806811312971,5.050939080319949e-07
Raw,0,0,78.09913277626038,150.0,0.0,0.0
Processed,0,0,74.0541708615533,149.9999997158847,5.393282552942765,3.7882045944570564e-07
Raw,0,0,79.43940877914429,150.0,0.0,0.0
Processed,0,0,75.40048034095105,149.99999978691352,5.385237917590985,2.841152308974415e-07
Raw,0,0,80.77154636383057,150.0,0.0,0.0
Processed,0,0,76.74324684667093,149.99999984018513,5.371066022879518,2.1308642317308113e-07
Raw,0,0,82.10951328277588,150.0,0.0,0.0
Processed,0,0,78.08481345569717,149.99999988013883,5.366266436104979,1.5981481737981085e-07
Raw,0,0,83.45114707946777,150.0,0.0,0.0
Processed,0,0,79.42639686163983,149.99999991010412,5.366333623770629,1.19861169878277e-07
Raw,0,0,84.77855563163757,150.0,0.0,0.0
Processed,0,0,80.76443655413927,149.99999993257808,5.352158769997743,8.989582056528889e-08
Raw,0,0,86.11750841140747,150.0,0.0,0.0
Processed,0,0,82.10270451845632,149.99999994943357,5.353071857268219,6.742197911080439e-08
Raw,0,0,87.4408745765686,150.0,0.0,0.0
Processed,0,0,83.43724703298439,149.99999996207518,5.338170058112269,5.056642748968443e-08
Raw,0,0,88.75823855400085,150.0,0.0,0.0
Processed,0,0,84.76749491323851,149.99999997155638,5.320991521016481,3.792479219555389e-08
Raw,0,0,90.0931167602539,150.0,0.0,0.0
