type,longitude,latitude,dispositionX,dispositionY,velocityX,velocityY
Processed,0,0,86.09890037499235,149.9999999786673,5.325621847015384,2.844365099008428e-08
Raw,0,0,91.54014348983765,150.0,0.0,0.0
Processed,0,0,87.45921115370368,149.99999998400045,5.441243114845292,2.1332652977434918e-08
Raw,0,0,93.02197575569153,150.0,0.0,0.0
Processed,0,0,88.84990230420064,149.99999998800035,5.562764601987851,1.599960341991391e-08
Raw,0,0,94.49557423591614,150.0,0.0,0.0
Processed,0,0,90.26132028712951,149.99999999100027,5.645671931715469,1.1999645721516572e-08
Raw,0,0,95.82268476486206,150.0,0.0,0.0
Processed,0,0,91.65166140656265,149.99999999325019,5.561364477732582,8.999677447718568e-09
Raw,0,0,97.15488791465759,150.0,0.0,0.0
Processed,0,0,93.02746803358639,149.99999999493764,5.50322650809494,6.749814929207787e-09
Raw,0,0,98.786301612854,150.0,0.0,0.0
Processed,0,0,94.46717642840329,149.99999999620323,5.758833579267616,5.06236119690584e-09
Raw,0,0,100.54834723472595,150.0,0.0,0.0
Processed,0,0,95.98746912998396,149.99999999715243,6.081170806322689,3.7967993193888105e-09
Raw,0,0,102.03654885292053,150.0,0.0,0.0
Processed,0,0,97.4997390607181,149.99999999786434,6.04907972293654,2.8476279112510383e-09
Raw,0,0,103.4148108959198,150.0,0.0,0.0
Processed,0,0,98.97850701951853,149.99999999839827,5.915071835201729,2.1357209334382787e-09
Raw,0,0,104.76800084114075,150.0,0.0,0.0
Processed,0,0,100.42588047492409,149.9999999987987,5.789493821622216,1.6017338566598482e-09
Raw,0,0,105.0,148.90361189842224,0.0,0.0
Processed,0,0,101.56941035619306,149.7259029737046,4.574119525075901,-1.09638810037643
Raw,0,0,105.0,147.56053686141968,0.0,0.0
Processed,0,0,102.42705776714479,149.18456144563336,3.4305896438069112,-2.1653661122849144
Raw,0,0,105.0,146.14232301712036,0.0,0.0
Processed,0,0,103.07029332535859,148.42400183850512,2.572942232855212,-3.0422384285129738
Raw,0,0,105.0,144.75900411605835,0.0,0.0
Processed,0,0,103.55271999401894,147.50775240789343,1.9297066746414089,-3.664997722446742
Raw,0,0,105.0,143.41862559318542,0.0,0.0
Processed,0,0,103.9145399955142,146.48547070421643,1.4472800059810425,-4.089126814708038
Raw,0,0,105.0,142.09031462669373,0.0,0.0
Processed,0,0,104.18590499663566,145.38668168483576,1.0854600044858103,-4.395156077522643
Raw,0,0,105.0,140.75220704078674,0.0,0.0
Processed,0,0,104.38942874747674,144.2280630238235,0.8140950033643435,-4.634474644049078
Raw,0,0,105.0,139.40682411193848,0.0,0.0
Processed,0,0,104.54207156060755,143.02275329585223,0.6105712525232434,-4.821238911885075
Raw,0,0,105.0,138.07876467704773,0.0,0.0
Processed,0,0,104.65655367045566,141.7867561411511,0.45792843939244676,-4.943988618804497
Raw,0,0,105.0,136.74286365509033,0.0,0.0
Processed,0,0,104.74241525284175,140.52578301963592,0.3434463295443493,-5.043892486060713
Raw,0,0,105.0,135.4030692577362,0.0,0.0
Processed,0,0,104.80681143963132,139.245104579161,0.25758474715826196,-5.122713761899718
Raw,0,0,105.0,134.07837629318237,0.0,0.0
Processed,0,0,104.85510857972349,137.95342250766635,0.19318856036869647,-5.166728285978593
Raw,0,0,105.0,132.73534536361694,0.0,0.0
Processed,0,0,104.89133143479262,136.648903221654,0.14489142027650814,-5.218077144049403
Raw,0,0,105.0,131.3900625705719,0.0,0.0
Processed,0,0,104.91849857609446,135.33419305888347,0.10866856520738111,-5.258840651082096
Raw,0,0,105.0,130.08639931678772,0.0,0.0
Processed,0,0,104.93887393207085,134.02224462335954,0.08150142390553583,-5.247793742095723
Raw,0,0,105.0,128.77408623695374,0.0,0.0
Processed,0,0,104.95415544905313,132.7102050267581,0.06112606792913766,-5.248158386405748
Raw,0,0,105.0,127.44121789932251,0.0,0.0
Processed,0,0,104.96561658678985,131.3929582448992,0.04584455094686746,-5.268987127435594
Raw,0,0,105.0,126.12014651298523,0.0,0.0
Processed,0,0,104.97421244009239,130.0747553119207,0.03438341321015059,-5.272811731913976
Raw,0,0,105.0,124.79509592056274,0.0,0.0
Processed,0,0,104.98065933006929,128.7548404640812,0.025787559907598734,-5.2796593913579954
Raw,0,0,105.0,123.47036242485046,0.0,0.0
Processed,0,0,104.98549449755197,127.43372095427353,0.019340669930727472,-5.284478039230748
Raw,0,0,105.0,122.14689493179321,0.0,0.0
Processed,0,0,104.98912087316398,126.11201444865344,0.014505502448059815,-5.286826022480341
Raw,0,0,105.0,120.82344770431519,0.0,0.0
Processed,0,0,104.99184065487299,124.78987276256888,0.01087912683601644,-5.2885667443382545
Raw,0,0,105.0,119.50480103492737,0.0,0.0
Processed,0,0,104.99388049115474,123.4686048306585,0.00815934512701233,-5.28507172764148
Raw,0,0,105.0,118.18266987800598,0.0,0.0
Processed,0,0,104.99541036836605,122.14712109249538,0.006119508845245036,-5.285934952652497
Raw,0,0,105.0,116.86608910560608,0.0,0.0
Processed,0,0,104.99655777627454,120.82686309577306,0.004589631633962199,-5.281031986889275
Raw,0,0,105.0,115.53199768066406,0.0,0.0
Processed,0,0,104.99741833220591,119.5031467419958,0.0034422237254716492,-5.2948654151090295
Raw,0,0,105.0,114.1940701007843,0.0,0.0
Processed,0,0,104.99806374915443,118.17587758169293,0.0025816677940611044,-5.3090766412115045
Raw,0,0,105.0,112.88365840911865,0.0,0.0
Processed,0,0,104.99854781186582,116.85282278854936,0.00193625084557425,-5.292219172574278
Raw,0,0,105.0,111.54885530471802,0.0,0.0
Processed,0,0,104.99891085889936,115.52683091759152,0.0014521881341806875,-5.303967483831343
Raw,0,0,105.0,110.22796630859375,0.0,0.0
Processed,0,0,104.99918314417452,114.20211476534209,0.0010891411006355156,-5.2988646089977465
Raw,0,0,105.0,108.89557719230652,0.0,0.0
Processed,0,0,104.99938735813089,112.87548037208319,0.0008168558254624259,-5.306537573035598
Raw,0,0,105.0,107.57405996322632,0.0,0.0
Processed,0,0,104.99954051859817,111.55012526986897,0.0006126418691110302,-5.30142040885687
Raw,0,0,105.0,106.24599099159241,0.0,0.0
Processed,0,0,104.99965538894863,110.22409170029982,0.0004594814018332727,-5.304134278276592
Raw,0,0,105.0,104.92570996284485,0.0,0.0
Processed,0,0,104.99974154171147,108.89949626593608,0.00034461105138916537,-5.298381737454974
Raw,0,0,105.0,103.59322786331177,0.0,0.0
Processed,0,0,104.9998061562836,107.57292916528,0.00025845828849924146,-5.306268402624312
Raw,0,0,105.0,102.25519180297852,0.0,0.0
Processed,0,0,104.99985461721269,106.24349482470463,0.0001938437163744311,-5.3177373623015
Raw,0,0,105.0,100.91061115264893,0.0,0.0
Processed,0,0,104.99989096290952,104.9102739066907,0.00014538278730924503,-5.3328836720556865
Raw,0,0,105.0,99.58476185798645,0.0,0.0
Processed,0,0,104.99991822218215,103.57889589451464,0.00010903709051035548,-5.32551204870424
Raw,0,0,105.0,98.26179504394531,0.0,0.0
Processed,0,0,104.99993866663661,102.24962068187232,8.17778178543449e-05,-5.317100850569318
Raw,0,0,105.0,96.94279909133911,0.0,0.0
Processed,0,0,104.99995399997746,100.92291528423901,6.133336341918039e-05,-5.306821590533218
Raw,0,0,105.0,95.61882257461548,0.0,0.0
Processed,0,0,104.99996549998309,99.59689210683312,4.600002250754187e-05,-5.304092709623546
Raw,0,0,105.0,94.30554151535034,0.0,0.0
Processed,0,0,104.99997412498732,98.27405445896242,3.450001690907811e-05,-5.2913505914827965
Raw,0,0,105.0,92.97915816307068,0.0,0.0
Processed,0,0,104.99998059374049,96.95033038498948,2.5875012681808585e-05,-5.2948962958917605
Raw,0,0,105.0,91.65464639663696,0.0,0.0
Processed,0,0,104.99998544530537,95.62640938790136,1.9406259525567293e-05,-5.2956839883524935
Raw,0,0,105.0,90.32980561256409,0.0,0.0
Processed,0,0,104.99998908397903,94.30225844406704,1.455469464417547e-05,-5.296603775337303
Raw,0,0,105.0,89.01434898376465,0.0,0.0
Processed,0,0,104.99999181298428,92.98028107899144,1.0916020983131602e-05,-5.287909460302387
Raw,0,0,105.0,87.68786072731018,0.0,0.0
Processed,0,0,104.99999385973821,91.65717599107113,8.187015737348702e-06,-5.292420351681244
Raw,0,0,105.0,86.36215806007385,0.0,0.0
Processed,0,0,104.99999539480366,90.3334215083218,6.140261803011526e-06,-5.29501793099729
Raw,0,0,105.0,85.04265308380127,0.0,0.0
Processed,0,0,104.99999654610275,89.01072940219167,4.605196352258645e-06,-5.290768424520536
Raw,0,0,105.0,83.72854232788086,0.0,0.0
Processed,0,0,104.99999740957706,87.69018263361397,3.453897249983129e-06,-5.282187074310798
Raw,0,0,105.0,82.41777300834656,0.0,0.0
Processed,0,0,104.9999980571828,86.37208022729712,2.590422923276492e-06,-5.272409625267414
Raw,0,0,105.0,81.08509302139282,0.0,0.0
Processed,0,0,104.9999985428871,85.05033342582104,1.9428172208790784e-06,-5.286987205904325
Raw,0,0,105.0,79.7660744190216,0.0,0.0
Processed,0,0,104.99999890716532,83.72926867412119,1.4571128872375994e-06,-5.284259006799402
Raw,0,0,105.0,78.44627261161804,0.0,0.0
Processed,0,0,104.99999918037399,82.40851965849541,1.0928346796390542e-06,-5.282996062503116
Raw,0,0,105.0,77.12330341339111,0.0,0.0
Processed,0,0,104.99999938528049,81.08721559721934,8.19625995518436e-07,-5.285216245104266
Raw,0,0,105.0,75.78802227973938,0.0,0.0
Processed,0,0,104.99999953896037,79.76241726784934,6.147195108496817e-07,-5.29919331747999
Raw,0,0,105.0,74.45924878120422,0.0,0.0
Processed,0,0,104.99999965422028,78.43662514618806,4.6103963313726126e-07,-5.30316848664512
Raw,0,0,105.0,73.13894987106323,0.0,0.0
Processed,0,0,104.9999997406652,77.11220632740685,3.4577971064209123e-07,-5.2976752751248455
Raw,0,0,105.0,71.8135142326355,0.0,0.0
Processed,0,0,104.9999998054989,75.78753330371401,2.5933479719242314e-07,-5.298692094771354
Raw,0,0,105.0,70.48765778541565,0.0,0.0
Processed,0,0,104.99999985412418,74.46256442413943,1.9450112631602678e-07,-5.299875518298336
Raw,0,0,105.0,69.16421055793762,0.0,0.0
Processed,0,0,104.99999989059313,73.13797595758898,1.4587578789360123e-07,-5.298353866201808
Raw,0,0,105.0,67.82559514045715,0.0,0.0
Processed,0,0,104.99999991794485,71.80988075330602,1.0940686934191035e-07,-5.312380817131839
Raw,0,0,105.0,66.49146914482117,0.0,0.0
Processed,0,0,104.99999993845864,70.48027785118481,8.20551804281422e-08,-5.318411608484837
Raw,0,0,105.0,65.15318870544434,0.0,0.0
Processed,0,0,104.99999995384398,69.14850556474968,6.154135689939721e-08,-5.327089145740501
Raw,0,0,106.6430516242981,65.0,0.0,0.0
Processed,0,0,105.41076287145751,68.11137917356226,1.6430516704540992,-4.148505564749712
Raw,0,0,108.49332594871521,65.0,0.0,0.0
Processed,0,0,106.18140364077193,67.3335343801717,3.082563077257703,-3.111379173562227
Raw,0,0,110.34521412849426,65.0,0.0,0.0
Processed,0,0,107.22235626270252,66.75015078512877,4.163810487722344,-2.333534380171727
Raw,0,0,112.0,64.78946948051453,0.0,0.0
Processed,0,0,108.41676719702689,66.2599804589752,4.777643737297467,-1.9606813046142406
Raw,0,0,112.0,62.930989027023315,0.0,0.0
Processed,0,0,109.31257539777016,65.42773260098724,3.5832328029731,-3.328991431951863
Raw,0,0,112.0,61.1048424243927,0.0,0.0
Processed,0,0,109.98443154832762,64.3470100568386,2.6874246022298394,-4.322890176594569
Raw,0,0,112.0,59.220675468444824,0.0,0.0
Processed,0,0,110.48832366124572,63.065426409740155,2.0155684516723795,-5.1263345883937745
Raw,0,0,111.3842933177948,58.0,0.0,0.0
Processed,0,0,110.71231607538299,61.799069807305116,0.8959696565490844,-5.065426409740155
Raw,0,0,109.52087450027466,58.0,0.0,0.0
Processed,0,0,110.4144556816059,60.84930235547884,-1.1914415751083425,-3.799069807305102
Raw,0,0,107.66757273674011,58.0,0.0,0.0
Processed,0,0,109.72773494538946,60.13697676660913,-2.7468829448657743,-2.849302355478841
Raw,0,0,105.79064559936523,58.0,0.0,0.0
Processed,0,0,108.7434626088834,59.602732574956846,-3.9370893460242087,-2.1369767666091377
Raw,0,0,105.0,58.76548099517822,0.0,0.0
Processed,0,0,107.80759695666255,59.39341968001219,-3.7434626088834193,-0.8372515797786377
Raw,0,0,105.0,60.09443807601929,0.0,0.0
Processed,0,0,107.10569771749691,59.56867427901396,-2.8075969566625645,0.7010183960071004
Raw,0,0,105.0,61.415457010269165,0.0,0.0
Processed,0,0,106.57927328812268,60.03036996182776,-2.1056977174969234,1.846782731255189
Raw,0,0,105.0,62.74047064781189,0.0,0.0
Processed,0,0,106.184454966092,60.70789513332379,-1.5792732881226925,2.7101006859841164
Raw,0,0,105.0,64.05671644210815,0.0,0.0
Processed,0,0,105.888341224569,61.545100460519876,-1.1844549660920052,3.348821308784352
Raw,0,0,105.0,65.38357067108154,0.0,0.0
Processed,0,0,105.66625591842676,62.50471801316029,-0.8883412245689897,3.838470210561667
Raw,0,0,105.0,66.72278213500977,0.0,0.0
Processed,0,0,105.49969193882006,63.55923404362266,-0.6662559184267707,4.218064121849466
Raw,0,0,105.0,68.0606381893158,0.0,0.0
Processed,0,0,105.37476895411504,64.68458508004593,-0.4996919388200922,4.501404145693101
Raw,0,0,105.0,69.37873888015747,0.0,0.0
Processed,0,0,105.28107671558628,65.85812353007381,-0.37476895411504074,4.694153800111508
Raw,0,0,105.0,70.70920038223267,0.0,0.0
Processed,0,0,105.21080753668971,67.07089274311352,-0.28107671558626635,4.851076852158826
Raw,0,0,105.0,72.03715252876282,0.0,0.0
Processed,0,0,105.15810565251729,68.31245768952584,-0.21080753668968555,4.966259785649299
Raw,0,0,105.0,73.36629319190979,0.0,0.0
Processed,0,0,105.11857923938797,69.57591656512183,-0.15810565251729258,5.053835502383947
Raw,0,0,105.0,74.69260382652283,0.0,0.0
Processed,0,0,105.08893442954098,70.85508838047208,-0.11857923938794102,5.116687261401012
Raw,0,0,105.0,76.02694201469421,0.0,0.0
Processed,0,0,105.06670082215574,72.14805178902762,-0.08893442954098418,5.1718536342221455
Raw,0,0,105.0,77.37511086463928,0.0,0.0
Processed,0,0,105.05002561661681,73.45481655793054,-0.06670082215572393,5.227059075611692
Raw,0,0,105.0,78.71970105171204,0.0,0.0
Processed,0,0,105.0375192124626,74.77103768137592,-0.05002561661683558,5.264884493781494
Raw,0,0,105.0,80.05642461776733,0.0,0.0
Processed,0,0,105.02813940934695,76.09238441547377,-0.03751921246259826,5.285386936391433
Raw,0,0,105.0,81.3754050731659,0.0,0.0
Processed,0,0,105.0211045570102,77.41313957989681,-0.028139409346977118,5.283020657692134
Raw,0,0,105.0,82.69091176986694,0.0,0.0
Processed,0,0,105.01582841775766,78.73258262738935,-0.021104557010175995,5.277772189970165
Raw,0,0,105.0,83.99851608276367,0.0,0.0
Processed,0,0,105.01187131331824,80.04906599123294,-0.01582841775768884,5.265933455374352
Raw,0,0,105.0,85.31194376945496,0.0,0.0
Processed,0,0,105.00890348498868,81.36478543578843,-0.011871313318238208,5.262877778221991
Raw,0,0,105.0,86.64425539970398,0.0,0.0
Processed,0,0,105.00667761374152,82.68465292676731,-0.008903484988650234,5.279469963915517
Raw,0,0,105.0,87.9710738658905,0.0,0.0
Processed,0,0,105.00500821030613,84.00625816154812,-0.006677613741544519,5.286420939123218
Raw,0,0,105.0,89.2857985496521,0.0,0.0
Processed,0,0,105.0037561577296,85.32614325857412,-0.005008210306129968,5.27954038810401
Raw,0,0,105.0,90.60864019393921,0.0,0.0
Processed,0,0,105.0028171182972,86.64676749241539,-0.003756157729583265,5.282496935365089
Raw,0,0,105.0,91.9233911037445,0.0,0.0
Processed,0,0,105.0021128387229,87.96592339524767,-0.0028171182972300812,5.276623611329114
Raw,0,0,105.0,93.23410081863403,0.0,0.0
Processed,0,0,105.00158462904217,89.28296775109426,-0.002112838722894139,5.268177423386362
Raw,0,0,105.0,94.55354261398315,0.0,0.0
Processed,0,0,105.00118847178163,90.60061146681649,-0.0015846290421563936,5.270574862888907
Raw,0,0,105.0,95.86940097808838,0.0,0.0
Processed,0,0,105.00089135383622,91.91780884463446,-0.001188471781631506,5.268789511271905
Raw,0,0,105.0,97.20991539955139,0.0,0.0
Processed,0,0,105.00066851537717,93.2408354833637,-0.0008913538362094187,5.292106554916927
Raw,0,0,105.0,98.53217887878418,0.0,0.0
Processed,0,0,105.00050138653287,94.56367133221882,-0.0006685153771854857,5.291343395420483
Raw,0,0,105.0,99.8747091293335,0.0,0.0
Processed,0,0,105.00037603989966,95.89143078149749,-0.0005013865328464817,5.311037797114693
Raw,0,0,105.0,101.19914221763611,0.0,0.0
Processed,0,0,105.00028202992475,97.21835864053214,-0.000376039899663283,5.307711436138618
Raw,0,0,105.0,102.52213168144226,0.0,0.0
Processed,0,0,105.00021152244356,98.54430190075968,-0.0002820299247332514,5.30377304091013
Raw,0,0,105.0,103.83253860473633,0.0,0.0
Processed,0,0,105.00015864183267,99.86636107675383,-0.00021152244357836025,5.288236703976622
Raw,0,0,105.0,105.15041637420654,0.0,0.0
Processed,0,0,105.0001189813745,101.18737490111701,-0.0001586418326837702,5.28405529745271
Raw,0,0,105.0,106.45772981643677,0.0,0.0
Processed,0,0,105.00008923603087,102.50496362994696,-0.00011898137449861679,5.2703549153197855
Raw,0,0,105.0,107.76657032966614,0.0,0.0
Processed,0,0,105.00006692702316,103.82036530487676,-8.923603087396259e-05,5.261606699719209
Raw,0,0,105.0,109.08952403068542,0.0,0.0
Processed,0,0,105.00005019526736,105.13765498632893,-6.69270231696828e-05,5.269158725808666
Raw,0,0,105.0,110.39782810211182,0.0,0.0
Processed,0,0,105.00003764645052,106.45269826527465,-5.0195267363051244e-05,5.260173115782891
Raw,0,0,105.0,111.72923135757446,0.0,0.0
Processed,0,0,105.00002823483788,107.7718315383496,-3.764645055071014e-05,5.276533092299815
Raw,0,0,105.0,113.07115364074707,0.0,0.0
Processed,0,0,105.00002117612841,109.09666206394897,-2.8234837884610897e-05,5.299322102397468
Raw,0,0,105.0,114.39719128608704,0.0,0.0
Processed,0,0,105.0000158820963,110.42179436948348,-2.1176128427669028e-05,5.300529222138039
Raw,0,0,105.0,115.71979331970215,0.0,0.0
Processed,0,0,105.00001191157223,111.74629410703815,-1.5882096306540916e-05,5.297998950218698
Raw,0,0,105.0,117.03624296188354,0.0,0.0
Processed,0,0,105.00000893367917,113.06878132074951,-1.1911572244116542e-05,5.28994885484542
Raw,0,0,105.0,118.3750729560852,0.0,0.0
Processed,0,0,105.00000670025938,114.39535422958343,-8.933679168876552e-06,5.306291635335697
Raw,0,0,105.0,119.69769883155823,0.0,0.0
Processed,0,0,105.00000502519453,115.72094038007714,-6.700259405079123e-06,5.3023446019748235
Raw,0,0,105.0,121.00369381904602,0.0,0.0
Processed,0,0,105.0000037688959,117.04162873981936,-5.025194525387633e-06,5.282753438968882
Raw,0,0,105.0,122.33937311172485,0.0,0.0
Processed,0,0,105.00000282667192,118.36606483279573,-3.7688959082515794e-06,5.29774437190548
Raw,0,0,105.0,123.67367792129517,0.0,0.0
Processed,0,0,105.00000212000394,119.6929681049206,-2.826671902766975e-06,5.3076130884994654
Raw,0,0,105.0,124.9929301738739,0.0,0.0
Processed,0,0,105.00000159000295,121.01795862215891,-2.1200039554969408e-06,5.299962068953278
Raw,0,0,105.0,126.32759261131287,0.0,0.0
Processed,0,0,105.00000119250221,122.3453671194474,-1.5900029666227056e-06,5.3096339891539515
Raw,0,0,105.0,127.65354919433594,0.0,0.0
Processed,0,0,105.00000089437665,123.67241263816953,-1.1925022249670292e-06,5.308182074888521
Raw,0,0,105.0,128.97222447395325,0.0,0.0
Processed,0,0,105.0000006707825,124.99736559711546,-8.943766260927077e-07,5.299811835783714
Raw,0,0,105.0,130.2956657409668,0.0,0.0
Processed,0,0,105.00000050308688,126.3219406330783,-6.707824695695308e-07,5.29830014385135
Raw,0,0,105.0,131.62120151519775,0.0,0.0
Processed,0,0,105.00000037731516,127.64675585360817,-5.030868805988575e-07,5.2992608821194835
Raw,0,0,105.0,132.894038438797,0.0,0.0
Processed,0,0,105.00000028298638,128.95857649990538,-3.773151320274337e-07,5.247282585188827
Raw,0,0,105.0,134.21094822883606,0.0,0.0
Processed,0,0,105.00000021223978,130.27166943213805,-2.829863774422847e-07,5.2523717289307115
Raw,0,0,105.0,135.538241147995,0.0,0.0
Processed,0,0,105.00000015917983,131.58831236110228,-2.1223979729256826e-07,5.266571715856912
Raw,0,0,105.0,136.8750922679901,0.0,0.0
Processed,0,0,105.00000011938488,132.91000733782425,-1.5917981954771676e-07,5.286779906887887
Raw,0,0,105.0,138.19206643104553,0.0,0.0
Processed,0,0,105.00000008953866,134.23052211112957,-1.1938487887164229e-07,5.282059093221278
Raw,0,0,105.0,139.5058970451355,0.0,0.0
Processed,0,0,105.00000006715399,135.54936584463104,-8.953867336458643e-08,5.2753749340058675
