type,longitude,latitude,dispositionX,dispositionY,velocityX,velocityY
Raw,0,0,105.0,140.818683385849,0.0,0.0
Processed,0,0,105.00000005036549,136.86669522993554,-6.715401923429454e-08,5.269317541218015
Raw,0,0,105.0,142.1333019733429,0.0,0.0
Processed,0,0,105.00000003777411,138.18334691578738,-5.036548600401147e-08,5.266606743407351
Raw,0,0,105.0,143.4574716091156,0.0,0.0
Processed,0,0,105.00000002833059,139.50187808911943,-3.777410029215389e-08,5.27412469332819
Raw,0,0,105.0,144.7883861064911,0.0,0.0
Processed,0,0,105.00000002124794,140.82350509346236,-2.8330589429970132e-08,5.286508017371716
Raw,0,0,105.0,146.10234904289246,0.0,0.0
Processed,0,0,105.00000001593595,142.14321608081988,-2.1247956283332314e-08,5.278843949430097
Raw,0,0,105.0,147.4111955165863,0.0,0.0
Processed,0,0,105.00000001195197,143.46021093976148,-1.5935938790789805e-08,5.267979435766392
Raw,0,0,105.0,148.7434046268463,0.0,0.0
Processed,0,0,105.00000000896398,144.78100936153268,-1.1951954093092354e-08,5.283193687084804
Raw,0,0,105.0,150.05437779426575,0.0,0.0
Processed,0,0,105.00000000672298,146.09935146971594,-8.96397978067398e-09,5.273368432733037
Raw,0,0,105.0,151.36743593215942,0.0,0.0
Processed,0,0,105.00000000504224,147.41637258532683,-6.7229848355054855e-09,5.2680844624435395
Raw,0,0,105.0,152.68781352043152,0.0,0.0
Processed,0,0,105.00000000378168,148.734232819103,-5.042238626629114e-09,5.2714409351046925
Raw,0,0,105.0,154.00324153900146,0.0,0.0
Processed,0,0,105.00000000283626,150.05148499907762,-3.781678969971836e-09,5.269008719898466
Raw,0,0,105.0,155.31492400169373,0.0,0.0
Processed,0,0,105.0000000021272,151.36734474973164,-2.8362592274788767e-09,5.26343900261611
Raw,0,0,105.0,156.64105820655823,0.0,0.0
Processed,0,0,105.0000000015954,152.6857731139383,-2.1271944206091575e-09,5.273713456826613
Raw,0,0,105.0,157.9522864818573,0.0,0.0
Processed,0,0,105.00000000119655,154.00240145591806,-1.5953673937474377e-09,5.26651336791906
Raw,0,0,105.0,159.26492977142334,0.0,0.0
Processed,0,0,105.00000000089742,155.31803353479438,-1.1965539670200087e-09,5.262528315505278
Raw,0,0,105.0,160.5740945339203,0.0,0.0
Processed,0,0,105.00000000067305,156.63204878457586,-8.974438969744369e-10,5.256060999125907
Raw,0,0,105.0,161.91101121902466,0.0,0.0
Processed,0,0,105.0000000005048,157.95178939318805,-6.730260793119669e-10,5.278962434448772
Raw,0,0,105.0,163.23364186286926,0.0,0.0
Processed,0,0,105.0000000003786,159.27225251060835,-5.047695594839752e-10,5.281852469681212
Raw,0,0,105.0,164.54510617256165,0.0,0.0
Processed,0,0,105.00000000028396,160.59046592609667,-3.785771696129814e-10,5.272853661953263
Raw,0,0,105.0,165.86617755889893,0.0,0.0
Processed,0,0,105.00000000021296,161.90939383429725,-2.8398972062859684e-10,5.275711632802313
Raw,0,0,105.0,167.18768405914307,0.0,0.0
Processed,0,0,105.00000000015973,163.2289663905087,-2.1293544705258682e-10,5.278290224845819
Raw,0,0,105.0,168.50053000450134,0.0,0.0
Processed,0,0,105.0000000001198,164.54685729400686,-1.5973000699887052e-10,5.271563613992612
Raw,0,0,105.0,169.81688785552979,0.0,0.0
Processed,0,0,105.00000000008984,165.8643649343876,-1.198259269585833e-10,5.270030561522958
Raw,0,0,105.0,171.1355845928192,0.0,0.0
Processed,0,0,105.00000000006739,167.1821698489955,-8.981260180007666e-11,5.271219658431619
Raw,0,0,105.0,172.4769263267517,0.0,0.0
Processed,0,0,105.00000000005053,168.50585896843455,-6.74162947689183e-11,5.294756477756209
Raw,0,0,105.0,173.80109119415283,0.0,0.0
Processed,0,0,105.0000000000379,169.82966702486414,-5.0533799367258325e-11,5.295232225718337
Raw,0,0,105.0,175.11081266403198,0.0,0.0
Processed,0,0,105.00000000002842,171.14995343465608,-3.7914560380158946e-11,5.281145639167789
Raw,0,0,105.0,176.43358874320984,0.0,0.0
Processed,0,0,105.00000000002132,172.47086226179454,-2.8421709430404007e-11,5.283635308553812
Raw,0,0,105.0,177.74979996681213,0.0,0.0
Processed,0,0,105.00000000001599,173.79059668804894,-2.1316282072803006e-11,5.278937705017597
Raw,0,0,105.0,179.06661319732666,0.0,0.0
Processed,0,0,105.000000000012,175.10960081536837,-1.5973000699887052e-11,5.276016509277724
Raw,0,0,105.0,180.38842248916626,0.0,0.0
Processed,0,0,105.000000000009,176.42930623381784,-1.1993961379630491e-11,5.278821673797893
Raw,0,0,105.0,181.6988079547882,0.0,0.0
Processed,0,0,105.00000000000675,177.74668166406042,-8.981260180007666e-12,5.269501720970311
Raw,0,0,105.0,183.00922083854675,0.0,0.0
Processed,0,0,105.00000000000506,179.06231645768202,-6.764366844436154e-12,5.262539174486392
Raw,0,0,105.0,184.32049322128296,0.0,0.0
Processed,0,0,105.0000000000038,180.37686064858224,-5.059064278611913e-12,5.258176763600886
Raw,0,0,105.0,185.62945294380188,0.0,0.0
Processed,0,0,105.00000000000284,181.69000872238715,-3.808509063674137e-12,5.252592295219642
Raw,0,0,105.0,186.96824479103088,0.0,0.0
Processed,0,0,105.00000000000213,183.0095677395481,-2.8421709430404007e-12,5.278236068643764
Raw,0,0,104.71001982688904,188.0,0.0,0.0
Processed,0,0,104.92750495672385,184.25717580466107,-0.28998017311312196,4.990432260451939
Raw,0,0,103.38132858276367,188.0,0.0,0.0
Processed,0,0,104.5409608632338,185.1928818534958,-1.5461763739601793,3.742824195338926
Raw,0,0,102.06912398338318,188.0,0.0,0.0
Processed,0,0,103.92300164327115,185.89466139012185,-2.4718368798506276,2.8071181465041946
Raw,0,0,100.74841260910034,188.0,0.0,0.0
Processed,0,0,103.12935438472844,186.42099604259138,-3.174589034170822,2.1053386098781175
Raw,0,0,99.36446481280856,188.0,0.0,0.0
Processed,0,0,102.18813199174846,186.81574703194354,-3.764889571919923,1.579003957408645
Raw,0,0,97.90815379884508,188.0,0.0,0.0
Processed,0,0,101.11813744352261,187.11181027395764,-4.2799781929034,1.1842529680563985
Raw,0,0,96.43704758750067,188.0,0.0,0.0
Processed,0,0,99.94786497951712,187.33385770546823,-4.68108985602197,0.8881897260423557
Raw,0,0,94.96133857303195,188.0,0.0,0.0
Processed,0,0,98.70123337789582,187.50039327910116,-4.986526406485211,0.6661422945317099
Raw,0,0,93.5012420018514,188.0,0.0,0.0
Processed,0,0,97.4012355338847,187.62529495932586,-5.199991376044466,0.49960672089878244
Raw,0,0,92.04224480523004,188.0,0.0,0.0
Processed,0,0,96.06148785172104,187.7189712194944,-5.358990728654646,0.3747050406741437
Raw,0,0,90.58406088087294,188.0,0.0,0.0
Processed,0,0,94.69213110900901,187.7892284146208,-5.477426970848114,0.28102878050560776
Raw,0,0,89.12440405951605,188.0,0.0,0.0
Processed,0,0,93.30019934663578,187.8419213109656,-5.56772704949293,0.21077158537923424
Raw,0,0,87.66134315066867,188.0,0.0,0.0
Processed,0,0,91.890485297644,187.8814409832242,-5.638856195967094,0.15807868903436884
Raw,0,0,86.1975563897027,188.0,0.0,0.0
Processed,0,0,90.46725307065869,187.91108073741816,-5.69292890794128,0.11855901677586189
Raw,0,0,84.72308317820232,188.0,0.0,0.0
Processed,0,0,89.0312105975446,187.93331055306362,-5.744169892456341,0.08891926258183958
Raw,0,0,83.23655393388536,188.0,0.0,0.0
Processed,0,0,87.5825464316298,187.94998291479772,-5.794656663659225,0.06668944693637968
Raw,0,0,81.76387548446655,188.0,0.0,0.0
Processed,0,0,86.12787869483898,187.9624871860983,-5.818670947163241,0.05001708520228476
Raw,0,0,80.29191229078505,188.0,0.0,0.0
Processed,0,0,84.6688870938255,187.9718653895737,-5.83596640405392,0.03751281390168515
Raw,0,0,78.81547609965006,188.0,0.0,0.0
Processed,0,0,83.20553434528165,187.97889904218027,-5.8534109941754195,0.028134610426263862
Raw,0,0,77.35873063405356,188.0,0.0,0.0
Processed,0,0,81.74383341747463,187.9841742816352,-5.846803711228063,0.021100957819726318
Raw,0,0,75.89843935436673,188.0,0.0,0.0
Processed,0,0,80.28248490169766,187.9881307112264,-5.8453940631079035,0.01582571836479474
Raw,0,0,74.43430556191339,188.0,0.0,0.0
Processed,0,0,78.82044006675159,187.9910980334198,-5.848179339784281,0.011869288773596054
Raw,0,0,72.95071813795302,188.0,0.0,0.0
Processed,0,0,77.35300958455194,187.99332352506485,-5.869721928798583,0.00890196658019704
Raw,0,0,71.47933642069499,188.0,0.0,0.0
Processed,0,0,75.8845912935877,187.99499264379864,-5.8736731638569495,0.00667647493514778
Raw,0,0,70.01497215694852,188.0,0.0,0.0
Processed,0,0,74.4171865094279,187.99624448284897,-5.869619136639187,0.005007356201303992
Raw,0,0,68.61067612965901,188.0,0.0,0.0
Processed,0,0,72.96555891448568,187.99718336213672,-5.806510379768895,0.0037555171510348373
Raw,0,0,67.14110109541151,188.0,0.0,0.0
Processed,0,0,71.50944445971714,187.99788752160254,-5.824457819074155,0.0028166378632477063
Raw,0,0,65.67370096842448,188.0,0.0,0.0
Processed,0,0,70.05050858689398,187.99841564120192,-5.8357434912926465,0.002112478397521045
Raw,0,0,64.19548723432753,188.0,0.0,0.0
Processed,0,0,68.58675324875237,187.99881173090142,-5.855021352566439,0.0015843587980270968
Raw,0,0,62.72749768363105,188.0,0.0,0.0
Processed,0,0,67.12193935747204,187.99910879817605,-5.859255565121316,0.0011882690985203226
Raw,0,0,61.24389039145576,188.0,0.0,0.0
Processed,0,0,65.65242711596797,187.99933159863204,-5.878048966016308,0.0008912018239470854
Raw,0,0,59.7659985224406,188.0,0.0,0.0
Processed,0,0,64.18081996758613,187.99949869897404,-5.8864285935273415,0.0006684013679887357
Raw,0,0,58.2912630505032,188.0,0.0,0.0
Processed,0,0,62.7084307383154,187.9996240242305,-5.889556917082928,0.0005013010259062867
Raw,0,0,56.83427519268459,188.0,0.0,0.0
Processed,0,0,61.2398918519077,187.99971801817287,-5.874155545630799,0.000375975769429715
Raw,0,0,55.36665254169041,188.0,0.0,0.0
Processed,0,0,59.77158202435337,187.99978851362965,-5.873239310217315,0.00028198182712912967
Raw,0,0,53.907104333241776,188.0,0.0,0.0
Processed,0,0,58.30546260157547,187.99984138522223,-5.8644776911116026,0.00021148637029000383
Raw,0,0,52.45547427071465,188.0,0.0,0.0
Processed,0,0,56.84296551886027,187.99988103891667,-5.8499883308608105,0.0001586147777743463
Raw,0,0,50.982115003797745,188.0,0.0,0.0
Processed,0,0,55.37775289009464,187.9999107791875,-5.860850515062509,0.00011896108333075972
Raw,0,0,49.49242273966471,188.0,0.0,0.0
Processed,0,0,53.90642035248715,187.99993308439062,-5.885330150429951,8.922081246964808e-05
Raw,0,0,48.02933931350708,188.0,0.0,0.0
Processed,0,0,52.43715009274214,187.99994981329297,-5.877081038980066,6.691560940907948e-05
Raw,0,0,46.57028251224094,188.0,0.0,0.0
Processed,0,0,50.970433197616835,187.99996235996974,-5.866867580501207,5.018670708523132e-05
Raw,0,0,45.10105980767144,188.0,0.0,0.0
Processed,0,0,49.503089850130486,187.99997176997732,-5.869373389945395,3.764003031392349e-05
Raw,0,0,43.63972081078423,188.0,0.0,0.0
Processed,0,0,48.03724759029392,187.999978827483,-5.863369039346253,2.8230022735442617e-05
Raw,0,0,42.187984784444176,188.0,0.0,0.0
Processed,0,0,46.574931888831486,187.99998412061225,-5.849262805849747,2.1172516994738544e-05
Raw,0,0,40.713279777103,188.0,0.0,0.0
Processed,0,0,45.109518860899364,187.9999880904592,-5.861652111728489,1.5879387774475617e-05
Raw,0,0,39.23677735858493,188.0,0.0,0.0
Processed,0,0,43.64133348532076,187.9999910678444,-5.872741502314426,1.1909540830856713e-05
Raw,0,0,37.77282900280423,188.0,0.0,0.0
Processed,0,0,42.174207364691625,187.99999330088332,-5.868504482516528,8.932155651564244e-06
Raw,0,0,36.275059647030304,188.0,0.0,0.0
Processed,0,0,40.699420435276295,187.9999949756625,-5.899147717661322,6.699116738673183e-06
Raw,0,0,34.83770291010538,188.0,0.0,0.0
Processed,0,0,39.233991053983566,187.99999623174688,-5.861717525170917,5.0243374971614685e-06
Raw,0,0,33.36911996205649,188.0,0.0,0.0
Processed,0,0,37.767773281001794,187.99999717381016,-5.8648710919270854,3.7682531228711014e-06
Raw,0,0,31.888508796691895,188.0,0.0,0.0
Processed,0,0,36.29795715992432,187.99999788035763,-5.879264484309886,2.8261898705750355e-06
Raw,0,0,30.410432815551758,188.0,0.0,0.0
Processed,0,0,34.82607607383118,187.99999841026823,-5.887524344372565,2.119642431352986e-06
Raw,0,0,28.953656885359024,188.0,0.0,0.0
Processed,0,0,33.357971276713144,187.99999880770116,-5.872419188472151,1.5897317098279018e-06
Raw,0,0,27.452303303612595,188.0,0.0,0.0
Processed,0,0,31.881554283438007,187.99999910577588,-5.905667973100549,1.192298896057764e-06
Raw,0,0,25.981268617841934,188.0,0.0,0.0
Processed,0,0,30.40648286703899,187.9999993293319,-5.900285665596073,8.942240583564853e-07
Raw,0,0,24.51889647377861,188.0,0.0,0.0
Processed,0,0,28.934586268723894,187.99999949699892,-5.887586393260378,6.706681006107829e-07
Raw,0,0,23.059425089094375,188.0,0.0,0.0
Processed,0,0,27.465795973816515,187.9999996227492,-5.875161179629515,5.030010470363777e-07
Raw,0,0,21.60257365968492,188.0,0.0,0.0
Processed,0,0,25.999990395283618,187.99999971706188,-5.8632223141315905,3.772507852772833e-07
Raw,0,0,20.14381753073799,188.0,0.0,0.0
Processed,0,0,24.53594717914721,187.9999997877964,-5.856172864545627,2.829381173796719e-07
Raw,0,0,18.679446644253204,188.0,0.0,0.0
Processed,0,0,23.07182204542371,187.9999998408473,-5.8565005348940105,2.1220353119133506e-07
Raw,0,0,17.198055320315888,188.0,0.0,0.0
Processed,0,0,21.60338036414675,187.99999988063547,-5.873766725107828,1.5915270523692016e-07
Raw,0,0,15.725266933441162,188.0,0.0,0.0
Processed,0,0,20.133852006470356,187.99999991047662,-5.878113430705582,1.1936458577110898e-07
Raw,0,0,14.276923073662644,188.0,0.0,0.0
Processed,0,0,18.66961977326843,187.99999993285746,-5.856928932807705,8.952338248491287e-08
Raw,0,0,12.826669216156006,188.0,0.0,0.0
Processed,0,0,17.208882133990322,187.9999999496431,-5.842950557112431,6.714253686368465e-08
Raw,0,0,11.357888910505508,188.0,0.0,0.0
Processed,0,0,15.746133828119119,187.99999996223232,-5.850993223484814,5.035690264776349e-08
Raw,0,0,9.902110364702011,188.0,0.0,0.0
Processed,0,0,14.285127962264841,187.99999997167424,-5.844023463417109,3.776767698582262e-08
Raw,0,0,8.446294731563995,188.0,0.0,0.0
Processed,0,0,12.82541965458963,187.99999997875568,-5.838833230700843,2.8325757739366964e-08
Raw,0,0,6.974007023705369,188.0,0.0,0.0
Processed,0,0,11.362566496868565,187.99999998406676,-5.851412630884262,2.1244318304525223e-08
Raw,0,0,5.499961641099716,188.0,0.0,0.0
Processed,0,0,9.896915282926352,187.99999998805006,-5.862604855768851,1.5933210306684487e-08
Raw,0,0,4.024709595574265,188.0,0.0,0.0
Processed,0,0,8.428863861088331,187.99999999103755,-5.872205687352086,1.1949964573432226e-08
Raw,0,0,2.568039629194473,188.0,0.0,0.0
Processed,0,0,6.963657803114867,187.99999999327815,-5.860824231893858,8.962388164945878e-09
Raw,0,0,1.0898113250732422,188.0,0.0,0.0
Processed,0,0,5.4951961836044605,187.9999999949586,-5.873846478041624,6.721847967128269e-09
Raw,0,0,0.0,187.39352464675903,0.0,0.0
Processed,0,0,4.121397137703346,187.8483811579087,-5.49519618360446,-0.6064753481996377
Raw,0,0,0.0,185.0288290977478,0.0,0.0
Processed,0,0,3.091047853277509,187.14349314286846,-4.121397137703346,-2.8195520601609587
Raw,0,0,0.0,182.6581747531891,0.0,0.0
Processed,0,0,2.318285889958132,186.02216354544862,-3.0910478532775088,-4.485318389679378
Raw,0,0,0.0,180.29176259040833,0.0,0.0
Processed,0,0,1.7387144174685991,184.58956330668855,-2.3182858899581316,-5.730400955040295
Raw,0,0,-1.0765206813812256,179.0,0.0,0.0
Processed,0,0,1.034905642756143,183.1921724800164,-2.8152350988498247,-5.589563306688547
Raw,0,0,-3.42978572845459,179.0,0.0,0.0
Processed,0,0,-0.0812672000465402,182.1441293600123,-4.464691371210733,-4.192172480016438
Raw,0,0,-5.789136171340942,179.0,0.0,0.0
Processed,0,0,-1.5082344428701409,181.3580970200092,-5.707868971294403,-3.144129360012357
Raw,0,0,-8.149962902069092,179.0,0.0,0.0
Processed,0,0,-3.1686665576698787,180.76857276500692,-6.641728459198951,-2.358097020009154
Raw,0,0,-9.0,177.44505047798157,0.0,0.0
Processed,0,0,-4.626499918252409,179.9376921932506,-5.831333442330122,-3.3235222870252983
Raw,0,0,-9.0,175.1136679649353,0.0,0.0
Processed,0,0,-5.719874938689307,178.7316861361718,-4.37350008174759,-4.824024228315238
Raw,0,0,-9.0,172.7409472465515,0.0,0.0
Processed,0,0,-6.5399062040169795,177.23400141376672,-3.2801250613106916,-5.990738889620275
Raw,0,0,-9.0,170.37616157531738,0.0,0.0
Processed,0,0,-7.154929653012735,175.5195414541544,-2.4600937959830205,-6.8578398384493084
Raw,0,0,-7.665571689605713,170.0,0.0,0.0
Processed,0,0,-7.282590162160979,174.1396560906158,-0.5106420365929765,-5.519541454154364
Raw,0,0,-6.079929828643799,170.0,0.0,0.0
Processed,0,0,-6.981925078781684,173.10474206796187,1.20266033351718,-4.139656090615745
Raw,0,0,-4.486557483673096,170.0,0.0,0.0
Processed,0,0,-6.358083180004536,172.3285565509714,2.49536759510859,-3.1047420679618654
Raw,0,0,-2.901060104370117,170.0,0.0,0.0
Processed,0,0,-5.493827411095932,171.74641741322856,3.4570230756344174,-2.3285565509713706
Raw,0,0,-1.317755699157714,170.0,0.0,0.0
Processed,0,0,-4.449809483111378,171.30981305992142,4.176071711938217,-1.746417413228528
Raw,0,0,0.280642032623291,170.0,0.0,0.0
Processed,0,0,-3.2671966041777107,170.98235979494106,4.730451515734668,-1.3098130599214528
Raw,0,0,1.8531603813171387,170.0,0.0,0.0
Processed,0,0,-1.9871073578039984,170.7367698462058,5.120356985494849,-0.9823597949410896
Raw,0,0,3.425356864929199,170.0,0.0,0.0
Processed,0,0,-0.6339913021206991,170.55257738465434,5.412464222733197,-0.7367698462057888
Raw,0,0,4.989602565765381,170.0,0.0,0.0
Processed,0,0,0.7719071648508209,170.41443303849076,5.62359386788608,-0.5525773846543416
Raw,0,0,6.557596206665039,170.0,0.0,0.0
Processed,0,0,2.2183294253043755,170.31082477886807,5.785689041814218,-0.4144330384907562
Raw,0,0,8.125166416168213,170.0,0.0,0.0
Processed,0,0,3.695038673020335,170.23311858415104,5.906836990863837,-0.31082477886809556
Raw,0,0,9.704970359802246,170.0,0.0,0.0
Processed,0,0,5.197521594715813,170.17483893811328,6.009931686781911,-0.23311858415104325
Raw,0,0,11.28380298614502,170.0,0.0,0.0
Processed,0,0,6.719091942573114,170.13112920358498,6.086281391429207,-0.1748389381132256
Raw,0,0,12.854797840118408,170.0,0.0,0.0
Processed,0,0,8.253018416959438,170.09834690268872,6.1357058975452965,-0.13112920358503288
Raw,0,0,14.472101211547852,170.0,0.0,0.0
Processed,0,0,9.807789115606543,170.07376017701654,6.219082794588417,-0.09834690268871782
Raw,0,0,16.082403659820557,170.0,0.0,0.0
Processed,0,0,11.376442751660047,170.0553201327624,6.2746145442140175,-0.07376017701653836
Raw,0,0,17.659894466400146,170.0,0.0,0.0
Processed,0,0,12.947305680345071,170.0414900995718,6.283451714740096,-0.05532013276240377
Raw,0,0,19.228955268859863,170.0,0.0,0.0
Processed,0,0,14.51771807747377,170.03111757467886,6.281649588514796,-0.04149009957177441
Raw,0,0,20.8242244720459,170.0,0.0,0.0
Processed,0,0,16.0943446761168,170.02333818100914,6.306506394572125,-0.03111757467888765
Raw,0,0,22.401864051818848,170.0,0.0,0.0
Processed,0,0,17.671224520042312,170.01750363575684,6.307519375702043,-0.02333818100919416
Raw,0,0,23.978299140930176,170.0,0.0,0.0
Processed,0,0,19.247993175264277,170.01312772681763,6.30707462088786,-0.017503635756838776
Raw,0,0,25.569870471954346,170.0,0.0,0.0
Processed,0,0,20.828462499436796,170.00984579511322,6.321877296690076,-0.013127726817629082
Raw,0,0,27.15724468231201,170.0,0.0,0.0
Processed,0,0,22.4106580451556,170.0073843463349,6.328782182875216,-0.009845795113278655
Raw,0,0,28.681517601013184,170.0,0.0,0.0
Processed,0,0,23.978372934119996,170.00553825975118,6.270859555857584,-0.007384346334902148
Raw,0,0,30.288076400756836,170.0,0.0,0.0
Processed,0,0,25.555798800779208,170.0041536948134,6.309703466636847,-0.005538259751119767
Raw,0,0,31.8765606880188,170.0,0.0,0.0
Processed,0,0,27.135989272589107,170.00311527111006,6.320761887239598,-0.0041536948133398255
Raw,0,0,33.472795486450195,170.0,0.0,0.0
Processed,0,0,28.720190826054377,170.00233645333253,6.336806213861081,-0.003115271110118556
Raw,0,0,35.05596685409546,170.0,0.0,0.0
Processed,0,0,30.304134833064648,170.0017523399994,6.3357760280410815,-0.0023364533325320735
